dataset:    Mostafa3zazi/wonders_testing_dataset
commit:     289a3a909f86cd3f04dccfcdae4c452b96e89940
type:       column/field add-remove
message:    remove index column v2
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:27Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# Mostafa3zazi/wonders_testing_dataset @ 289a3a909f
message: remove index column v2 

file changes:
M	data.csv

[data.csv] delimiter ',' at both revisions
  column change:
    removed: ['Unnamed: 0']
    added:   []
  diff --git a/data.csv b/data.csv
  index c125bb48..d607c6b7 100644
  --- a/data.csv
  +++ b/data.csv
  @@ -1,10009 +1,10009 @@
  -Unnamed: 0,Image,Image file,"Image URL (Optional, if not uploading an image)",Short Description,Long Description,Country,Language,Category,Concept,Timestamp,email (optional),password (optional),ID,flag,username
  -0,Image/62e7d045a11ff20f7797/2.jpg,https://huggingface.co/datasets/team-wonders/trial-v0-20250313/resolve/main/Image/62e7d045a11ff20f7797/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -1,Image/dac06d3b57ab78ef492c/2.jpg,https://huggingface.co/datasets/team-wonders/trial-v0-20250313/resolve/main/Image/dac06d3b57ab78ef492c/2.jpg,,uomo cammina,uomo sta per attraversare la strada,Italia,Italiano,Abiti,Maglione,1741907842.663607,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -2,Image\ebd1d31a45622e78202b\2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/ebd1d31a45622e78202b/2.jpg,,uomo cammina,uomo sta per attraversare la strada,Italia,Italiano,Abiti,Maglione,1742091966.551335,a,a,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -3,Image\90afd4682f910add6f3d\Screenshot 2024-10-02 100922.png,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/90afd4682f910add6f3d/Screenshot%202024-10-02%20100922.png,,sdfasfasdf,asdfasdfsdfasdf,Italia,Italiano,Cibo,Pasta,1742162162.900386,,,Italia__Italiano__Cibo__Pasta__1742162162.900386,,
  -4,Image\02c97b2e450a207436fd\Screenshot 2024-10-02 100922.png,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/02c97b2e450a207436fd/Screenshot%202024-10-02%20100922.png,,sdfasdf,asdfasdfasdf,Italia,Italiano,Cibo,Pasta,1742162396.043632,a,a,Italia__Italiano__Cibo__Pasta__1742162396.043632,,
  -5,Image\6bb21b2d476448dd0abe\Screenshot 2024-10-02 101028.png,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/6bb21b2d476448dd0abe/Screenshot%202024-10-02%20101028.png,,bbbbbbbb,bbbbbbbbbbbbbbbbbbb,Italia,Italiano,Cibo,Pizza,1742167070.34923,b,bb,11,,
  -6,Image\012ca9bfe7dfad5a1ee5\photo_2025-04-04_07-10-31.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/012ca9bfe7dfad5a1ee5/photo_2025-04-04_07-10-31.jpg,,adas,sdfas asfewf  asf asdf  ddd,Italia,Italiano,Abiti,Maglione,1744117561.376204,,,Italia__Italiano__Abiti__Maglione__1744117561.376204,,
  -7,Image\b1e3bb4a017c6c905ca2\image 3.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/b1e3bb4a017c6c905ca2/image%203.jpg,,ssssssss,sa ssssssssssssss sassss aassssssssssssssss asasssssssssssssssssssssss,Italia,Italiano,Cibo,Pasta,1744117709.402073,,,Italia__Italiano__Cibo__Pasta__1744117709.402073,,
  -8,Image/49efd046-b5f4-4bd0-9bab-6caaa7d02530/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
  -9,Image/92782462-a62c-4545-b10b-60f21b1dcb6b/2.jpg,https://huggingface.co/datasets/Mostafa3zazi/wonders_testing_dataset/resolve/main/Image/c6caef00-1798-43d7-a0c9-7c4d64bd8b94/2.jpg,,,,Italia,Italiano,Abiti,Maglione,1741907793.868877,aaa,aaa,Italia__Italiano__Abiti__Maglione__1741907793.868877,,
